id,departure_city,arrival_city,departure_time,arrival_time,flight_number,cabin_type,total_seats,remaining_seats,price,created_at
209,广州,北京,2026-06-26 12:10:00,2026-06-26 15:35:00,CZ1881,经济舱,241,141,730.0,2026-06-20 00:00:00
210,广州,北京,2026-06-26 06:30:00,2026-06-26 10:03:00,3U3544,经济舱,187,159,812.0,2026-06-20 00:00:00
211,深圳,武汉,2026-06-20 18:20:00,2026-06-20 20:27:00,MU3071,公务舱,233,161,1725.0,2026-06-20 00:00:00
212,深圳,武汉,2026-06-20 10:40:00,2026-06-20 13:06:00,MU8801,经济舱,211,84,435.0,2026-06-20 00:00:00
213,深圳,武汉,2026-06-21 14:40:00,2026-06-21 16:54:00,MU8480,公务舱,165,152,2380.0,2026-06-20 00:00:00
214,深圳,武汉,2026-06-21 19:40:00,2026-06-21 22:00:00,ZH9841,公务舱,208,124,1792.0,2026-06-20 00:00:00
215,深圳,武汉,2026-06-21 13:00:00,2026-06-21 15:14:00,CA5973,商务舱,186,40,1479.0,2026-06-20 00:00:00
216,深圳,武汉,2026-06-21 06:00:00,2026-06-21 08:16:00,3U9767,经济舱,193,121,752.0,2026-06-20 00:00:00
217,深圳,武汉,2026-06-21 06:50:00,2026-06-21 09:19:00,HU8052,商务舱,122,99,1270.0,2026-06-20 00:00:00
218,深圳,武汉,2026-06-22 13:00:00,2026-06-22 15:17:00,CA5094,经济舱,231,102,821.0,2026-06-20 00:00:00
219,深圳,武汉,2026-06-22 11:50:00,2026-06-22 14:13:00,ZH2297,商务舱,176,68,1416.0,2026-06-20 00:00:00
220,深圳,武汉,2026-06-22 19:50:00,2026-06-22 21:57:00,MF9715,公务舱,189,73,2775.0,2026-06-20 00:00:00
221,深圳,武汉,2026-06-22 14:30:00,2026-06-22 16:36:00,3U2808,经济舱,154,75,586.0,2026-06-20 00:00:00
222,深圳,武汉,2026-06-23 20:20:00,2026-06-23 22:42:00,MF3492,商务舱,202,5,1065.0,2026-06-20 00:00:00
223,深圳,武汉,2026-06-23 07:40:00,2026-06-23 09:40:00,MU8183,经济舱,188,33,688.0,2026-06-20 00:00:00
224,深圳,武汉,2026-06-23 06:10:00,2026-06-23 08:12:00,MU7885,经济舱,175,88,905.0,2026-06-20 00:00:00
225,深圳,武汉,2026-06-23 15:30:00,2026-06-23 17:41:00,HU3393,公务舱,204,21,1080.0,2026-06-20 00:00:00
226,深圳,武汉,2026-06-23 07:20:00,2026-06-23 09:44:00,HU4148,经济舱,240,47,956.0,2026-06-20 00:00:00
227,深圳,武汉,2026-06-24 18:00:00,2026-06-24 20:03:00,3U8257,公务舱,218,198,1635.0,2026-06-20 00:00:00
228,深圳,武汉,2026-06-24 13:50:00,2026-06-24 15:51:00,MU4415,商务舱,144,134,2073.0,2026-06-20 00:00:00
229,深圳,武汉,2026-06-24 21:30:00,2026-06-24 23:51:00,CA5150,商务舱,130,32,1011.0,2026-06-20 00:00:00
230,深圳,武汉,2026-06-24 21:50:00,2026-06-24 23:59:00,MU4866,商务舱,175,29,815.0,2026-06-20 00:00:00
231,深圳,武汉,2026-06-25 16:00:00,2026-06-25 18:05:00,3U4982,商务舱,150,102,1796.0,2026-06-20 00:00:00
232,深圳,武汉,2026-06-25 06:00:00,2026-06-25 08:18:00,3U2466,公务舱,159,96,2215.0,2026-06-20 00:00:00
233,深圳,武汉,2026-06-25 13:10:00,2026-06-25 15:25:00,CZ1983,公务舱,206,195,2582.0,2026-06-20 00:00:00
234,深圳,武汉,2026-06-25 07:20:00,2026-06-25 09:40:00,MU8992,公务舱,147,33,2372.0,2026-06-20 00:00:00
235,深圳,武汉,2026-06-25 13:20:00,2026-06-25 15:37:00,3U8187,公务舱,208,207,2935.0,2026-06-20 00:00:00
236,深圳,武汉,2026-06-26 06:50:00,2026-06-26 09:02:00,CA8951,公务舱,184,11,1342.0,2026-06-20 00:00:00
237,深圳,武汉,2026-06-26 20:40:00,2026-06-26 22:49:00,MF4057,公务舱,168,146,2252.0,2026-06-20 00:00:00
238,深圳,武汉,2026-06-26 17:20:00,2026-06-26 19:43:00,HU9702,商务舱,161,18,1823.0,2026-06-20 00:00:00
